    1  git config --global user.name "Anna Chornii"
    2  git config --global user.email "annastchornii@gmail.com"
    3  git clone https://github.com/AnnaChornii/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add 
    9  git add .
   10  git commit -m "Added text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Added main_test.txt"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add .  develop_test.txt
   18  git commit -m "Added develop_test.txt" 
   19  echo "just a small change" >> develop_test.txt
   20  git status 
   21  git add .
   22  git commit -m "Updated develop_test.txt with a small change"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
